building,prper,names,rents,locs2,schools,locs1,lines,sales,years,houses,comper,url,build,prices,counts,devloper,discribe
25栋,0.8元/平米/月,石油新村4区,3,渤海石油街,,塘沽,,,1997年,940户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211062572103/,板楼,暂无均价,0,无开发商,容积率/1.5  绿化率/10%
5栋,暂无信息,史家庄,1,解放路,,塘沽,滨9号线泰达站,,1992年,180户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/2811053425620/,板楼,11223,0,天津建委,暂无容积率信息  暂无绿化率信息
8栋,暂无信息,贻新园,0,第二大街,,开发区,滨9号线市民广场站,,未知年,636户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/2811054061967/,未知类型,18912,0,天津建委,暂无容积率信息  暂无绿化率信息
2栋,暂无信息,财富绿道丹庭,0,新开河,,河北,,,2017年,224户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211099949225/,板楼,暂无均价,0,财富嘉苑（天津）置业有限公司,容积率/1.97  绿化率/35%
37栋,0.5元/平米/月,渤海园别墅,0,工农村,,塘沽,,,1999年,37户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/128145170345726/,未知类型,暂无均价,1,无开发商,容积率/1.6  绿化率/10%
1栋,0.5元/平米/月,勘测楼,1,越秀路,,河西,号线南楼站,,1990年,23户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211046592804/,板楼,暂无均价,0,无开发商,容积率/1.5  绿化率/10%
1栋,暂无信息,南大道,0,广开街,,南开,号线广开四马路站,,未知年,5600户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211047247473/,未知类型,暂无均价,0,天津建委,容积率/1.5  绿化率/10%
4栋,3.2元/平米/月,旷世国际,0,大沽街,,塘沽,,,2010年,1085户,暂无信息,http://tj.lianjia.com/xiaoqu/1211100221884/,塔楼/板楼,18028,1,五矿置业（天津）滨海新区有限公司 ,容积率/9  绿化率/25%
7栋,0.5元/平米/月,前进里,3,胡家园,,塘沽,滨9号线胡家园站,,1988年,360户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/2811054073167/,板楼,7359,1,无开发商,容积率/1.5  绿化率/10%
1栋,暂无信息,广开大街,0,广开街,,南开,号线二纬路站,,未知年,1户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211046924036/,未知类型,暂无均价,0,天津建委,容积率/1.6  绿化率/10%
2栋,暂无信息,创意园,0,西沽街,,红桥,号线天津西站站,,未知年,400户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211047212692/,未知类型,暂无均价,0,天津建委,容积率/1.5  绿化率/10%
2栋,暂无信息,汉口西道,2,新兴街,,和平,号线营口道站,,未知年,2户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211025587384589/,板楼,暂无均价,2,暂无信息,暂无容积率信息  暂无绿化率信息
3栋,暂无信息,军研小区,0,体育馆街,新华南路小学,和平,号线小白楼站,,未知年,135户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211046439231/,未知类型,暂无均价,0,天津建委,容积率/1.6  绿化率/10%
2栋,0.5元/平米/月,万科新城柳杉苑,0,宜兴埠,,北辰,号线天士力站,,1990年,2户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/129912073335598/,未知类型,暂无均价,0,无开发商,容积率/1.5  绿化率/10%
12栋,0.5元/平米/月,金银里,3,新立街,,东丽,滨9号线新立站,,2004年,568户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/2811055459799/,板楼,10539,2,无开发商,容积率/1.6  绿化率/10%
8栋,1元/平米/月,俊景苑,1,张贵庄,,东丽,,,2006年,546户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/2811054276827/,板楼,17818,1,无开发商,容积率/1.5  绿化率/10%
21栋,2.5元/平米/月,天房郦堂,2,万新街,,东丽,,,2015年,595户,天津市天房物业管理有限公司,http://tj.lianjia.com/xiaoqu/1211063976496/,板楼,12074,0,天津市天房信诚房地产开发有限公司,容积率/1.7  绿化率/40%
10栋,0.5元/平米/月,汇港苑,1,东丽湖,,东丽,,,1990年,140户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211100637107/,板楼,暂无均价,1,无开发商,容积率/1.5  绿化率/10%
17栋,暂无信息,岭明里,0,华明镇,,东丽,,,未知年,510户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/2811054556515/,未知类型,7304,3,天津建委,暂无容积率信息  暂无绿化率信息
6栋,1.2元/平米/月,左右城,0,军粮城,,东丽,滨9号线军粮城站,,2016年,925户,暂无信息,http://tj.lianjia.com/xiaoqu/1211100049299/,塔楼/板楼,暂无均价,0,天津市源圆房地产开发有限公司,容积率/3  绿化率/40%
13栋,2元/平米/月,海明园,4,万新街,,东丽,,,2011年,607户,天洋滨海物业管理有限公司,http://tj.lianjia.com/xiaoqu/2811052600061/,板楼,12304,20,天津住宅建设发展集团有限公司,容积率/1.38  绿化率/40%
15栋,0.75元/平米/月,滨河雅园,0,咸水沽,,津南,,,2015年,532户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/2811054142729/,板楼,暂无均价,0,无开发商,容积率/1.1  绿化率/24%
26栋,1.98元/平米/月,名居花园,8,空港经济区,,东丽,,,2010年,1510户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/129642177211551/,板楼,17739,12,无开发商,暂无容积率信息  暂无绿化率信息
24栋,2.8元/平米/月,蓝庭国际,24,新立街,,东丽,滨9号线东丽开发区站,,2016年,2929户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211062720323/,板楼,12000,143,无开发商,容积率/1.6  绿化率/10%
2栋,暂无信息,铜川里,0,邵公庄,,红桥,,,未知年,129户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211045376984/,未知类型,16613,0,天津建委,容积率/1.6  绿化率/10%
4栋,暂无信息,清水楼,1,芥园道,,红桥,号线长虹公园站,,未知年,96户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/2811051443451/,未知类型,12490,0,天津建委,暂无容积率信息  暂无绿化率信息
6栋,2元/平米/月,华城领秀怡和家园,1,铃铛阁,红桥中心小学,红桥,号线长虹公园站,,2009年,490户,暂无信息,http://tj.lianjia.com/xiaoqu/1211046153997/,板楼,25579,11,天津住宅建设发展集团有限公司,容积率/2.4  绿化率/47%
26栋,1.2元/平米/月,紫芥园,4,芥园道,,红桥,号线天津西站站,,2001年,917户,暂无信息,http://tj.lianjia.com/xiaoqu/1211045368405/,板楼,30643,8,天津市津东房地产开发集团有限公司,容积率/1.7  绿化率/35%
48栋,0.5至0.8元/平米/月,千禧园,27,邵公庄,,红桥,,,2001年,4780户,天津市万隆物业管理有限公司,http://tj.lianjia.com/xiaoqu/1211045371018/,板楼,17915,60,天津万隆置业发展有限公司,容积率/1.5  绿化率/10%
47栋,1.8至2元/平米/月,华城领秀,1,铃铛阁,,红桥,号线广开四马路站,,2012年,3220户,天津华夏物业管理发展有限公司,http://tj.lianjia.com/xiaoqu/1211099967773/,塔板结合,28043,2,天津住宅建设发展集团有限公司,容积率/1.61  绿化率/38.4%
20栋,0.5元/平米/月,水竹花园,6,西沽街,,红桥,号线天津西站站,,2003年,1269户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211045376159/,板楼,17652,16,无开发商,容积率/1.5  绿化率/10%
4栋,0.5元/平米/月,广州道63,0,杭州道,,塘沽,,,1993年,145户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/2811052271585/,板楼,9678,0,无开发商,容积率/1.8  绿化率/26%
9栋,暂无信息,发电楼,7,果园新村,,北辰,,,未知年,500户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/2811052531555/,未知类型,12906,0,天津建委,暂无容积率信息  暂无绿化率信息
9栋,0.75元/平米/月,金门里,2,天穆镇,,北辰,,,2001年,324户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/2811052345640/,板楼,13397,1,无开发商,容积率/1.5  绿化率/10%
3栋,暂无信息,翠涛东里,2,宜兴埠,,北辰,号线宜兴埠站,,未知年,282户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/2811052521727/,未知类型,9762,2,天津建委,容积率/1.5  绿化率/15%
7栋,0.5元/平米/月,先锋里,8,张贵庄,,东丽,,,1989年,539户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211045739081/,板楼,12549,7,无开发商,容积率/1.5  绿化率/10%
20栋,2.2元/平米/月,奥林匹克花园枫叶苑,1,瑞景居住区,,北辰,号线西横堤站,,2004年,458户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211045379874/,板楼,18164,10,无开发商,容积率/1.5  绿化率/10%
5栋,0.5元/平米/月,萍乡楼,2,西于庄,,红桥,号线勤俭道站,,1985年,567户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211045453080/,板楼,15749,5,天津市红桥区建设开发总公司,容积率/2.24  绿化率/10%
1栋,暂无信息,友爱里,1,体育馆街,,和平,,,未知年,2户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/129703816703296/,板楼,37705,0,天津建委,暂无容积率信息  暂无绿化率信息
1栋,暂无信息,新华路广财巷,0,劝业场,,和平,,,未知年,6户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1210050071703641/,板楼,30175,0,天津建委,暂无容积率信息  暂无绿化率信息
29栋,1.2元/平米/月,城际美景家园,20,双街,,北辰,,,2008年,2392户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211045485996/,板楼,8857,69,无开发商,容积率/1.6  绿化率/10%
5栋,0.5元/平米/月,正东公寓,4,丁字沽街,红桥实验,红桥,号线勤俭道站,,1999年,438户,天津市丰达物业管理有限公司,http://tj.lianjia.com/xiaoqu/1211045441562/,板楼,16930,3,天津方正投资发展有限公司,容积率/1.45  绿化率/18%
31栋,0.5元/平米/月,宜鹏园,0,宜兴埠,,北辰,号线宜兴埠站,,2005年,1766户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/2811053174152/,板楼,10292,6,无开发商,容积率/1.5  绿化率/10%
1栋,暂无信息,滨府里,3,劝业场,哈密道小学,和平,号线鞍山道站,,1990年,134户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211045860535/,板楼,24743,0,无开发商,容积率/1.5  绿化率/10%
1栋,0.7元/平米/月,云峰里,4,体育馆街,岳阳道小学,和平,号线营口道站,,1995年,68户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211045956844/,板楼,47319,2,天津市和平区建设开发公司,容积率/1.64  绿化率/20%
2栋,0.5元/平米/月,四平西道,1,南营门街,,和平,号线西康路站,,未知年,85户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/2811053090299/,板楼,29043,1,天津建委,容积率/1.6  绿化率/10%
3栋,暂无信息,更生里,1,体育馆街,,和平,,,未知年,40户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1210098120864302/,板楼,39036,3,天津建委,暂无容积率信息  暂无绿化率信息
1栋,1.5元/平米/月,云峰楼,1,体育馆街,二十中附小,和平,号线小白楼站,,1985年,104户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211045956886/,板楼,37094,5,天津建委,容积率/1.75  绿化率/30%
2栋,0.5元/平米/月,安庆里,6,体育馆街,岳阳道小学,和平,号线西康路站,,1996年,165户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211046801469/,板楼,42555,4,天津市和平区建设开发公司,容积率/1.6  绿化率/23%
13栋,0.5元/平米/月,同安新里,9,新兴街,,和平,号线西康路站,,1995年,970户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211045966482/,板楼,29334,6,无开发商,容积率/1.5  绿化率/10%
5栋,0.5元/平米/月,泰来南里,4,果园新村,,北辰,,,1992年,231户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/2811053163883/,板楼,10233,4,天津建委,容积率/1.1  绿化率/25%
5栋,0.65元/平米/月,天新里,18,南营门街,,和平,号线西康路站,,1985年,699户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211045946080/,板楼,31727,9,天津市和平区建设开发公司,容积率/2.16  绿化率/10%
4栋,2元/平米/月,诚基经贸中心,266,体育馆街,耀华小学,和平,号线营口道站,4,2008年,7064户,暂无信息,http://tj.lianjia.com/xiaoqu/1211046425881/,塔楼,24960,316,天津泰瑞房地产开发有限公司,容积率/1.52  绿化率/30%
1栋,暂无信息,林西路,0,劝业场,,和平,,,未知年,2户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1210155980238553/,板楼,41218,1,天津建委,暂无容积率信息  暂无绿化率信息
2栋,5.8元/平米/月,湯臣津湾一品,28,小白楼,四平东道小学,和平,号线津湾广场站,,2015年,1318户,北京戴德梁行物业管理有限公司天津分公司,http://tj.lianjia.com/xiaoqu/1211063539846/,板楼,39546,15,天津津湾房产建设有限公司,容积率/1  绿化率/48%
1栋,暂无信息,津塘公路40,0,大王庄,,河东,滨9号线直沽站,,未知年,100户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/2811051044151/,未知类型,暂无均价,0,天津建委,暂无容积率信息  暂无绿化率信息
1栋,0.5元/平米/月,同卫里,0,新兴街,,和平,号线吴家窑站,,1982年,102户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/2811051871009/,板楼,30515,2,无开发商,容积率/1.5  绿化率/10%
1栋,暂无信息,古田路,1,春华街,,河东,号线顺驰桥站,,未知年,90户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211046805859/,未知类型,暂无均价,0,天津建委,容积率/1.69  绿化率/10%
1栋,暂无信息,天池里,2,向阳楼,,河东,号线靖江路站,,未知年,126户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211045611592/,未知类型,15017,0,天津建委,容积率/1.6  绿化率/10%
3栋,暂无信息,十经路5,1,大王庄,,河东,滨9号线十一经路站,,未知年,231户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/2811051262338/,未知类型,17721,0,天津建委,暂无容积率信息  暂无绿化率信息
2栋,暂无信息,近营北里,1,常州道,,河东,,,未知年,64户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/2811050951052/,未知类型,12686,0,天津建委,暂无容积率信息  暂无绿化率信息
12栋,2.94元/平米/月,河东融科瀚棠,0,二号桥街,,河东,滨9号线一号桥站,,2016年,668户,第一太平融科物业管理（北京）有限公司天津分公司,http://tj.lianjia.com/xiaoqu/1211063469478/,板楼,22792,0,融豪（天津）置业有限公司,容积率/2  绿化率/45%
5栋,0.5元/平米/月,滇池里,7,向阳楼,,河东,号线靖江路站,,1988年,478户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211045602721/,板楼,18698,1,无开发商,容积率/1.6  绿化率/10%
2栋,0.75元/平米/月,世纪泰豪酒店公寓,6,向阳楼,,河东,号线翠阜新村站,,2009年,200户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211046734659/,塔楼,12541,1,暂无信息,暂无容积率信息  暂无绿化率信息
17栋,暂无信息,棉三宿舍,15,富民路,,河东,号线陈塘庄站,,未知年,597户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211045533138/,未知类型,19312,4,天津建委,容积率/1.6  绿化率/10%
2栋,0.5元/平米/月,大直沽后街,2,大直沽,,河东,滨9号线直沽站,,1999年,90户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1210317418737485/,板楼,18838,3,天津建委,容积率/1.6  绿化率/10%
3栋,0.1元/平米/月,富民路94号,2,富民路,,河东,号线陈塘庄站,,1988年,205户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211045530859/,板楼,16239,2,无开发商,容积率/1.65  绿化率/10%
29栋,0.15元/平米/月,阳安里,24,向阳楼,二中心小学,河东,号线翠阜新村站,,1997年,1320户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211045582300/,板楼,15695,6,无开发商,容积率/1.6  绿化率/10%
2栋,1.5元/平米/月,惠康家园,10,春华街,,河东,号线远洋国际中心站,,2006年,7户,天津优联物业管理有限公司,http://tj.lianjia.com/xiaoqu/1211045475215/,板楼,19253,5,惠安房地产开发有限公司,容积率/3.8  绿化率/30%
10栋,0.75元/平米/月,光华公寓,7,富民路,松竹里小学,河东,号线陈塘庄站,,1999年,524户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211045531130/,板楼,15333,9,无开发商,容积率/1.5  绿化率/10%
17栋,0.5元/平米/月,虎林里,11,集贤里,,北辰,,,1982年,1192户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/2811052572851/,板楼,10660,17,无开发商,容积率/1.5  绿化率/10%
10栋,0.5元/平米/月,万顺里,13,上杭路,,河东,,,1988年,728户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211045581016/,板楼,13495,11,河东建设开发公司,容积率/1.3  绿化率/15%
6栋,5.8元/平米/月,天津雅颂居,26,大王庄,一中心小学,河东,号线营口道站,,2014年,2707户,嘉里建设管理（上海）有限公司,http://tj.lianjia.com/xiaoqu/1211047793294/,板楼,34953,33,天津嘉里房地产开发有限公司,容积率/5.79  绿化率/22%
59栋,0.35元/平米/月,程林里,30,上杭路,,河东,,,1990年,4644户,三联物业管理有限公司,http://tj.lianjia.com/xiaoqu/1211045537902/,板楼,15318,86,天津市河东房地产开发总公司,容积率/1.7  绿化率/10%
9栋,0.5元/平米/月,荣兴温泉公寓,11,大直沽,六纬路小学,河东,滨9号线直沽站,,1997年,1239户,天津市丰达物业管理有限公司,http://tj.lianjia.com/xiaoqu/1211045549326/,板楼,18501,24,天津市河东区建设委员会,容积率/1.3  绿化率/20%
22栋,0.4元/平米/月,冠云中里,10,万新村,嵩山道小学,河东,号线屿东城站,,1989年,1699户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211045572985/,板楼,13585,14,无开发商,容积率/1.6  绿化率/10%
5栋,3.5元/平米/月,紫熙臺,0,鼓楼街,,南开,号线西南角站,,2016年,328户,天津地铁和谐物业管理有限公司,http://tj.lianjia.com/xiaoqu/1211063122593/,塔板结合,39624,0,天津地铁资源投资有限公司,容积率/3.68  绿化率/35%
23栋,0.5元/平米/月,远翠东里,5,万新村,嵩山道小学,河东,,,1989年,1994户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211045601731/,板楼,14425,19,无开发商,容积率/1.6  绿化率/10%
1栋,暂无信息,南丰路,0,广开街,,南开,,,未知年,2户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211046676256/,未知类型,17599,0,暂无信息,暂无容积率信息  暂无绿化率信息
25栋,13元/平米/月,奥城商业广场,0,体育中心街,,南开,,,2004年,11005户,天津融创物业管理有限公司,http://tj.lianjia.com/xiaoqu/1211045210657/,塔楼/板楼,13642,0,天津融创奥城投资有限公司,容积率/2.3  绿化率/35%
1栋,2.2元/平米/月,方正中心大厦,5,广开街,五马路小学,南开,号线西南角站,,2010年,68户,方正物业管理有限公司,http://tj.lianjia.com/xiaoqu/1211045165923/,板楼,25411,2,无开发商,容积率/4.2  绿化率/25%
15栋,1元/平米/月,星河花园,6,向阳楼,,河东,号线翠阜新村站,,2004年,806户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211045625498/,板楼,22151,8,无开发商,容积率/1.6  绿化率/10%
6栋,0.5元/平米/月,五金城北方城,0,嘉陵道街,,南开,号线芥园西道站,,1990年,46户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211047119911/,板楼,23329,1,无开发商,容积率/1.5  绿化率/10%
10栋,2.2元/平米/月,鑫茂科技园民营园,9,华苑,,南开,号线华苑站,,2000年,352户,街道办事处（居委会）代管物业,http://tj.lianjia.com/xiaoqu/1211046761992/,板楼,7459,2,无开发商,容积率/10  绿化率/10%
